155427ms
(18,34,48,),(1,0,1,) (16,18,32,),(0,1,1,) 1
(18,34,48,),(1,0,1,) (26,34,48,),(1,0,1,) 1
(18,34,48,),(1,0,1,) (2,31,47,),(0,0,1,) 1
(18,34,48,),(1,0,1,) (2,26,32,),(0,1,1,) 1
(18,34,48,),(1,0,1,) (26,34,47,),(1,0,1,) 1
(18,34,48,),(1,0,1,) (2,26,47,),(0,1,1,) 1
(6,23,46,),(1,0,0,) (4,20,37,),(0,1,0,) 1
(6,23,46,),(1,0,0,) (3,4,20,),(1,0,1,) 1
(4,28,39,),(0,1,0,) (4,20,49,),(0,1,0,) 1
(1,31,36,),(1,0,0,) (16,25,40,),(0,0,1,) 1
(1,31,36,),(1,0,0,) (1,6,30,),(1,1,0,) 1
(7,26,39,),(1,1,0,) (7,39,40,),(1,0,1,) 1
(7,26,39,),(1,1,0,) (26,34,39,),(1,0,0,) 1
(2,26,39,),(0,1,0,) (14,38,40,),(0,1,1,) 1
(2,26,39,),(0,1,0,) (13,28,44,),(1,1,0,) 1
(2,26,39,),(0,1,0,) (5,28,44,),(0,1,0,) 1
(2,26,39,),(0,1,0,) (28,40,44,),(1,1,0,) 1
(2,28,44,),(0,1,0,) (14,38,40,),(0,1,1,) 1
(2,28,44,),(0,1,0,) (13,28,44,),(1,1,0,) 1
(2,28,44,),(0,1,0,) (5,28,44,),(0,1,0,) 1
(2,28,44,),(0,1,0,) (28,40,44,),(1,1,0,) 1
(12,26,44,),(1,1,0,) (19,26,43,),(1,1,0,) 1
(12,26,44,),(1,1,0,) (9,28,44,),(1,1,0,) 1
(12,26,44,),(1,1,0,) (28,44,49,),(1,0,0,) 1
(12,26,44,),(1,1,0,) (12,28,44,),(1,1,0,) 1
(12,26,44,),(1,1,0,) (3,12,43,),(1,1,0,) 1
(16,17,32,),(0,1,1,) (17,35,41,),(1,1,0,) 1
(16,17,32,),(0,1,1,) (17,32,41,),(1,1,0,) 1
(24,34,48,),(0,0,1,) (10,24,34,),(1,0,0,) 1
(5,17,45,),(0,1,1,) (17,41,45,),(1,0,1,) 1
(5,17,45,),(0,1,1,) (17,21,45,),(1,0,1,) 1
(5,17,45,),(0,1,1,) (5,17,41,),(0,1,0,) 1
(0,23,37,),(1,0,0,) (13,37,41,),(1,0,0,) 1
(0,23,37,),(1,0,0,) (17,37,41,),(1,0,0,) 1
(0,23,37,),(1,0,0,) (17,23,41,),(1,0,0,) 1
(0,23,37,),(1,0,0,) (23,29,37,),(0,1,0,) 1
(0,23,37,),(1,0,0,) (17,20,33,),(1,1,0,) 1
(14,23,38,),(0,0,1,) (2,15,39,),(0,1,0,) 1
(14,23,38,),(0,0,1,) (14,18,38,),(0,1,1,) 1
(14,23,38,),(0,0,1,) (18,29,34,),(1,1,0,) 1
(14,23,38,),(0,0,1,) (11,13,19,),(0,1,1,) 1
(14,23,38,),(0,0,1,) (5,17,33,),(0,1,0,) 1
(14,23,38,),(0,0,1,) (14,15,38,),(0,1,1,) 1
(14,23,38,),(0,0,1,) (23,29,37,),(0,1,0,) 1
(14,23,38,),(0,0,1,) (17,20,33,),(1,1,0,) 1
(7,15,39,),(1,1,0,) (2,15,39,),(0,1,0,) 1
(7,15,39,),(1,1,0,) (14,18,38,),(0,1,1,) 1
(7,15,39,),(1,1,0,) (18,29,34,),(1,1,0,) 1
(7,15,39,),(1,1,0,) (11,13,19,),(0,1,1,) 1
(7,15,39,),(1,1,0,) (5,17,33,),(0,1,0,) 1
(7,15,39,),(1,1,0,) (14,15,38,),(0,1,1,) 1
(7,15,39,),(1,1,0,) (23,29,37,),(0,1,0,) 1
(7,15,39,),(1,1,0,) (17,20,33,),(1,1,0,) 1
(16,19,40,),(0,1,1,) (15,17,41,),(1,1,0,) 1
(16,19,40,),(0,1,1,) (11,20,44,),(0,1,0,) 1
(16,19,40,),(0,1,1,) (11,16,40,),(0,0,1,) 1
(16,19,40,),(0,1,1,) (17,40,41,),(1,1,0,) 1
(16,19,40,),(0,1,1,) (17,36,41,),(1,0,0,) 1
(16,19,40,),(0,1,1,) (11,19,21,),(0,1,0,) 1
(16,19,40,),(0,1,1,) (16,17,40,),(0,1,1,) 1
(32,33,41,),(0,1,0,) (6,7,23,),(0,1,0,) 1
(23,39,41,),(0,1,0,) (6,7,23,),(0,1,0,) 1
(6,28,38,),(0,1,1,) (1,29,38,),(0,0,1,) 1
(6,28,38,),(0,1,1,) (15,22,38,),(0,0,1,) 1
(6,28,38,),(0,1,1,) (6,32,38,),(0,0,1,) 1
(6,28,38,),(0,1,1,) (22,28,38,),(0,1,1,) 1
(6,28,38,),(0,1,1,) (29,37,38,),(0,1,1,) 1
(16,32,38,),(1,0,1,) (1,29,38,),(0,0,1,) 1
(16,32,38,),(1,0,1,) (15,22,38,),(0,0,1,) 1
(16,32,38,),(1,0,1,) (6,32,38,),(0,0,1,) 1
(16,32,38,),(1,0,1,) (22,28,38,),(0,1,1,) 1
(16,32,38,),(1,0,1,) (29,37,38,),(0,1,1,) 1
(6,7,46,),(0,1,1,) (3,7,19,),(0,1,1,) 1
(6,7,46,),(0,1,1,) (6,38,42,),(0,1,0,) 1
(6,7,46,),(0,1,1,) (7,22,38,),(1,0,1,) 1
(6,7,46,),(0,1,1,) (6,7,38,),(0,1,1,) 1
(6,7,46,),(0,1,1,) (6,7,23,),(0,1,0,) 1
(28,33,41,),(1,1,0,) (4,28,41,),(0,1,0,) 1
(6,7,14,),(0,1,1,) (6,7,15,),(0,1,0,) 1
(6,7,14,),(0,1,1,) (14,15,22,),(1,0,0,) 1
(6,7,14,),(0,1,1,) (7,14,22,),(1,1,0,) 1
(20,32,48,),(1,0,1,) (20,39,44,),(1,1,0,) 1
(20,32,48,),(1,0,1,) (20,32,36,),(1,0,0,) 1
(3,5,27,),(0,1,1,) (2,38,42,),(1,1,0,) 1
(3,5,27,),(0,1,1,) (2,18,38,),(1,0,1,) 1
(3,5,27,),(0,1,1,) (10,24,42,),(1,1,0,) 1
(5,27,29,),(1,1,0,) (10,29,42,),(1,0,0,) 1
(5,27,29,),(1,1,0,) (5,10,29,),(1,1,0,) 1
(5,27,29,),(1,1,0,) (10,18,44,),(1,0,0,) 1
(5,27,29,),(1,1,0,) (21,28,44,),(1,1,0,) 1
(5,27,29,),(1,1,0,) (10,34,44,),(1,0,0,) 1
(5,27,29,),(1,1,0,) (10,28,44,),(1,1,0,) 1
(5,27,29,),(1,1,0,) (2,28,34,),(1,1,0,) 1
(5,27,29,),(1,1,0,) (10,24,42,),(1,1,0,) 1
(5,27,29,),(1,1,0,) (22,24,40,),(0,1,0,) 1
(5,27,29,),(1,1,0,) (2,34,40,),(1,0,0,) 1
(10,32,42,),(1,0,0,) (10,29,42,),(1,0,0,) 1
(10,32,42,),(1,0,0,) (5,10,29,),(1,1,0,) 1
(10,32,42,),(1,0,0,) (10,18,44,),(1,0,0,) 1
(10,32,42,),(1,0,0,) (21,28,44,),(1,1,0,) 1
(10,32,42,),(1,0,0,) (10,34,44,),(1,0,0,) 1
(10,32,42,),(1,0,0,) (10,28,44,),(1,1,0,) 1
(10,32,42,),(1,0,0,) (2,28,34,),(1,1,0,) 1
(10,32,42,),(1,0,0,) (10,24,42,),(1,1,0,) 1
(10,32,42,),(1,0,0,) (22,24,40,),(0,1,0,) 1
(10,32,42,),(1,0,0,) (2,34,40,),(1,0,0,) 1
(23,35,47,),(0,0,1,) (11,34,35,),(1,0,0,) 1
(23,35,47,),(0,0,1,) (5,29,31,),(1,0,0,) 1
(23,35,47,),(0,0,1,) (5,31,39,),(1,0,1,) 1
(23,35,47,),(0,0,1,) (23,39,49,),(0,1,1,) 1
(23,39,47,),(0,1,1,) (11,34,35,),(1,0,0,) 1
(23,39,47,),(0,1,1,) (5,29,31,),(1,0,0,) 1
(23,39,47,),(0,1,1,) (5,31,39,),(1,0,1,) 1
(23,39,47,),(0,1,1,) (23,39,49,),(0,1,1,) 1
(2,23,42,),(1,0,0,) (2,11,35,),(1,1,0,) 1
(2,23,42,),(1,0,0,) (23,39,42,),(0,1,0,) 1
(2,23,42,),(1,0,0,) (23,39,44,),(0,1,0,) 1
(2,23,42,),(1,0,0,) (23,39,49,),(0,1,1,) 1
(4,20,39,),(0,1,1,) (4,8,28,),(0,0,1,) 1
(4,20,39,),(0,1,1,) (4,28,49,),(0,1,1,) 1
(4,20,39,),(0,1,1,) (23,39,49,),(0,1,1,) 1
(19,35,37,),(1,0,1,) (25,28,33,),(0,1,1,) 1
(19,35,37,),(1,0,1,) (1,18,33,),(0,0,1,) 1
(16,20,32,),(1,1,0,) (27,35,45,),(1,0,0,) 1
(16,20,32,),(1,1,0,) (4,17,20,),(0,1,1,) 1
(16,20,32,),(1,1,0,) (4,18,20,),(0,0,1,) 1
(33,34,41,),(1,0,0,) (10,33,34,),(1,1,0,) 1
(33,34,41,),(1,0,0,) (10,34,41,),(1,0,0,) 1
(33,34,41,),(1,0,0,) (15,27,47,),(0,1,1,) 1
(21,38,45,),(1,1,0,) (21,45,49,),(1,0,1,) 1
(21,38,45,),(1,1,0,) (24,25,49,),(1,0,1,) 1
(2,33,42,),(1,1,0,) (2,18,41,),(1,0,0,) 1
(2,33,42,),(1,1,0,) (12,36,45,),(1,0,0,) 1
(2,33,42,),(1,1,0,) (5,36,45,),(1,0,0,) 1
(2,33,42,),(1,1,0,) (18,33,41,),(0,1,0,) 1
(2,33,42,),(1,1,0,) (5,12,45,),(1,1,0,) 1
(2,33,42,),(1,1,0,) (2,33,41,),(1,1,0,) 1
(2,33,42,),(1,1,0,) (5,12,36,),(1,1,0,) 1
(36,41,49,),(0,0,1,) (8,24,38,),(0,1,1,) 1
(12,22,36,),(1,0,0,) (19,22,43,),(1,0,0,) 1
(12,22,36,),(1,0,0,) (0,28,44,),(0,1,0,) 1
(12,22,36,),(1,0,0,) (12,28,44,),(1,1,0,) 1
(12,22,36,),(1,0,0,) (22,28,36,),(0,1,0,) 1
(12,22,36,),(1,0,0,) (12,18,44,),(1,0,0,) 1
(15,39,47,),(0,1,1,) (34,40,48,),(0,0,1,) 1
(15,39,47,),(0,1,1,) (15,39,49,),(0,1,1,) 1
(15,39,47,),(0,1,1,) (15,39,48,),(0,1,1,) 1
(15,39,47,),(0,1,1,) (0,34,48,),(0,0,1,) 1
(2,20,42,),(1,1,0,) (20,29,44,),(1,0,0,) 1
(2,20,42,),(1,1,0,) (2,20,44,),(1,1,0,) 1
(28,39,44,),(1,1,0,) (13,28,36,),(0,1,0,) 1
(28,39,44,),(1,1,0,) (22,28,36,),(0,1,0,) 1
(27,29,43,),(1,0,0,) (2,19,43,),(1,1,0,) 1
(27,29,43,),(1,0,0,) (19,27,43,),(1,1,0,) 1
(16,24,46,),(1,0,1,) (24,36,40,),(0,1,1,) 1
(16,24,46,),(1,0,1,) (20,36,40,),(0,1,1,) 1
(16,24,46,),(1,0,1,) (6,24,46,),(0,0,1,) 1
(16,24,46,),(1,0,1,) (16,21,48,),(1,0,0,) 1
(20,24,40,),(0,0,1,) (24,36,40,),(0,1,1,) 1
(20,24,40,),(0,0,1,) (20,36,40,),(0,1,1,) 1
(20,24,40,),(0,0,1,) (6,24,46,),(0,0,1,) 1
(20,24,40,),(0,0,1,) (16,21,48,),(1,0,0,) 1
(9,16,48,),(1,1,0,) (31,36,47,),(1,1,0,) 1
(32,33,40,),(0,1,1,) (2,34,40,),(0,1,1,) 1
(32,33,40,),(0,1,1,) (27,32,40,),(0,0,1,) 1
(32,33,40,),(0,1,1,) (2,26,34,),(0,1,1,) 1
(32,33,40,),(0,1,1,) (10,26,27,),(0,1,0,) 1
(32,33,40,),(0,1,1,) (2,10,34,),(0,0,1,) 1
(32,33,40,),(0,1,1,) (32,34,40,),(0,1,1,) 1
(8,24,25,),(1,0,1,) (8,24,32,),(1,0,0,) 1
(8,24,25,),(1,0,1,) (2,10,34,),(0,0,1,) 1
(24,32,40,),(0,0,1,) (18,32,42,),(1,0,0,) 1
(24,32,40,),(0,0,1,) (10,34,39,),(0,1,1,) 1
(24,32,40,),(0,0,1,) (24,30,40,),(0,0,1,) 1
(24,32,40,),(0,0,1,) (18,39,42,),(1,1,0,) 1
(24,32,40,),(0,0,1,) (32,34,40,),(0,1,1,) 1
(24,32,40,),(0,0,1,) (18,42,47,),(1,0,0,) 1
(32,40,42,),(0,1,0,) (18,32,42,),(1,0,0,) 1
(32,40,42,),(0,1,0,) (10,34,39,),(0,1,1,) 1
(32,40,42,),(0,1,0,) (24,30,40,),(0,0,1,) 1
(32,40,42,),(0,1,0,) (18,39,42,),(1,1,0,) 1
(32,40,42,),(0,1,0,) (32,34,40,),(0,1,1,) 1
(32,40,42,),(0,1,0,) (18,42,47,),(1,0,0,) 1
(33,42,49,),(1,0,0,) (27,35,47,),(0,1,0,) 1
(25,42,49,),(1,0,0,) (27,35,47,),(0,1,0,) 1
(34,42,49,),(1,0,0,) (27,35,47,),(0,1,0,) 1
(20,22,38,),(0,0,1,) (22,26,38,),(0,1,1,) 1
(20,22,38,),(0,0,1,) (22,28,38,),(0,1,1,) 1
(3,11,35,),(0,0,1,) (11,35,36,),(0,1,1,) 1
(3,11,35,),(0,0,1,) (29,36,45,),(0,1,1,) 1
(3,11,35,),(0,0,1,) (20,36,38,),(0,1,1,) 1
(3,11,35,),(0,0,1,) (3,35,43,),(0,1,1,) 1
(3,11,35,),(0,0,1,) (3,35,45,),(0,1,1,) 1
(13,26,45,),(0,1,1,) (8,20,48,),(1,0,0,) 1
(13,26,45,),(0,1,1,) (11,22,35,),(0,0,1,) 1
(13,26,45,),(0,1,1,) (8,29,32,),(1,0,0,) 1
(13,26,45,),(0,1,1,) (5,8,29,),(1,1,0,) 1
(13,26,45,),(0,1,1,) (22,26,42,),(0,1,0,) 1
(13,26,45,),(0,1,1,) (26,29,42,),(1,0,0,) 1
(13,26,45,),(0,1,1,) (5,26,29,),(1,1,0,) 1
(13,26,45,),(0,1,1,) (26,42,48,),(1,0,0,) 1
(13,26,45,),(0,1,1,) (8,42,48,),(1,0,0,) 1
(13,26,45,),(0,1,1,) (8,29,48,),(1,0,0,) 1
(26,31,42,),(1,1,0,) (8,20,48,),(1,0,0,) 1
(26,31,42,),(1,1,0,) (11,22,35,),(0,0,1,) 1
(26,31,42,),(1,1,0,) (8,29,32,),(1,0,0,) 1
(26,31,42,),(1,1,0,) (5,8,29,),(1,1,0,) 1
(26,31,42,),(1,1,0,) (22,26,42,),(0,1,0,) 1
(26,31,42,),(1,1,0,) (26,29,42,),(1,0,0,) 1
(26,31,42,),(1,1,0,) (5,26,29,),(1,1,0,) 1
(26,31,42,),(1,1,0,) (26,42,48,),(1,0,0,) 1
(26,31,42,),(1,1,0,) (8,42,48,),(1,0,0,) 1
(26,31,42,),(1,1,0,) (8,29,48,),(1,0,0,) 1
(4,27,43,),(0,0,1,) (4,27,44,),(0,0,1,) 1
(4,13,44,),(0,0,1,) (4,31,44,),(0,1,1,) 1
(4,13,44,),(0,0,1,) (13,37,44,),(0,1,1,) 1
(15,31,43,),(0,1,1,) (4,31,44,),(0,1,1,) 1
(15,31,43,),(0,1,1,) (13,37,44,),(0,1,1,) 1
(12,27,43,),(1,0,1,) (11,34,35,),(0,1,1,) 1
(12,27,43,),(1,0,1,) (27,35,43,),(0,1,1,) 1
(2,20,34,),(0,0,1,) (0,32,34,),(0,0,1,) 1
(2,20,34,),(0,0,1,) (12,20,34,),(1,0,1,) 1
(17,32,33,),(0,0,1,) (0,32,34,),(0,0,1,) 1
(17,32,33,),(0,0,1,) (12,20,34,),(1,0,1,) 1
(13,18,37,),(0,1,1,) (23,39,45,),(0,1,1,) 1
(23,34,39,),(0,1,1,) (23,39,45,),(0,1,1,) 1
(6,7,47,),(0,1,0,) (6,7,23,),(0,1,0,) 1
(23,36,39,),(0,1,1,) (5,21,23,),(1,0,0,) 1
(23,36,39,),(0,1,1,) (5,18,21,),(1,1,0,) 1
(23,25,39,),(0,1,1,) (5,21,23,),(1,0,0,) 1
(23,25,39,),(0,1,1,) (5,18,21,),(1,1,0,) 1
(5,12,21,),(1,1,0,) (0,24,40,),(0,0,1,) 1
(5,12,21,),(1,1,0,) (5,19,21,),(1,1,0,) 1
(0,40,42,),(0,1,0,) (0,24,40,),(0,0,1,) 1
(0,40,42,),(0,1,0,) (5,19,21,),(1,1,0,) 1
(4,28,36,),(0,1,1,) (4,22,44,),(0,0,1,) 1
(8,16,24,),(1,1,0,) (8,24,36,),(1,0,1,) 1
(8,16,24,),(1,1,0,) (15,31,36,),(0,1,1,) 1
(8,16,24,),(1,1,0,) (8,24,48,),(1,0,0,) 1
(8,16,24,),(1,1,0,) (8,14,32,),(1,1,0,) 1
(8,16,24,),(1,1,0,) (8,14,24,),(1,1,0,) 1
(8,16,24,),(1,1,0,) (4,36,49,),(0,1,0,) 1
(8,16,24,),(1,1,0,) (14,15,31,),(1,0,1,) 1
(8,16,24,),(1,1,0,) (8,24,32,),(1,0,0,) 1
(8,16,24,),(1,1,0,) (16,24,32,),(1,0,0,) 1
(8,16,32,),(1,1,0,) (8,24,36,),(1,0,1,) 1
(8,16,32,),(1,1,0,) (15,31,36,),(0,1,1,) 1
(8,16,32,),(1,1,0,) (8,24,48,),(1,0,0,) 1
(8,16,32,),(1,1,0,) (8,14,32,),(1,1,0,) 1
(8,16,32,),(1,1,0,) (8,14,24,),(1,1,0,) 1
(8,16,32,),(1,1,0,) (4,36,49,),(0,1,0,) 1
(8,16,32,),(1,1,0,) (14,15,31,),(1,0,1,) 1
(8,16,32,),(1,1,0,) (8,24,32,),(1,0,0,) 1
(8,16,32,),(1,1,0,) (16,24,32,),(1,0,0,) 1
(30,33,38,),(0,1,1,) (20,38,44,),(0,1,1,) 1
(30,33,38,),(0,1,1,) (3,15,35,),(0,0,1,) 1
(30,33,38,),(0,1,1,) (20,33,44,),(0,1,1,) 1
(30,33,38,),(0,1,1,) (26,33,41,),(1,1,0,) 1
(30,33,38,),(0,1,1,) (20,41,44,),(0,0,1,) 1
(30,33,38,),(0,1,1,) (20,33,41,),(0,1,0,) 1
(30,33,38,),(0,1,1,) (33,41,44,),(1,0,1,) 1
(30,33,41,),(0,1,0,) (20,38,44,),(0,1,1,) 1
(30,33,41,),(0,1,0,) (3,15,35,),(0,0,1,) 1
(30,33,41,),(0,1,0,) (20,33,44,),(0,1,1,) 1
(30,33,41,),(0,1,0,) (26,33,41,),(1,1,0,) 1
(30,33,41,),(0,1,0,) (20,41,44,),(0,0,1,) 1
(30,33,41,),(0,1,0,) (20,33,41,),(0,1,0,) 1
(30,33,41,),(0,1,0,) (33,41,44,),(1,0,1,) 1
(7,14,30,),(1,1,0,) (14,30,42,),(1,0,0,) 1
(6,26,38,),(0,1,1,) (0,20,38,),(0,0,1,) 1
(6,26,38,),(0,1,1,) (20,21,37,),(0,0,1,) 1
(6,26,38,),(0,1,1,) (2,6,26,),(0,0,1,) 1
(6,26,38,),(0,1,1,) (2,29,45,),(0,0,1,) 1
(6,26,38,),(0,1,1,) (2,21,37,),(0,0,1,) 1
(6,26,38,),(0,1,1,) (29,37,38,),(0,1,1,) 1
(6,26,38,),(0,1,1,) (21,33,45,),(0,1,1,) 1
(6,20,38,),(0,0,1,) (0,20,38,),(0,0,1,) 1
(6,20,38,),(0,0,1,) (20,21,37,),(0,0,1,) 1
(6,20,38,),(0,0,1,) (2,6,26,),(0,0,1,) 1
(6,20,38,),(0,0,1,) (2,29,45,),(0,0,1,) 1
(6,20,38,),(0,0,1,) (2,21,37,),(0,0,1,) 1
(6,20,38,),(0,0,1,) (29,37,38,),(0,1,1,) 1
(6,20,38,),(0,0,1,) (21,33,45,),(0,1,1,) 1
(9,16,49,),(1,1,0,) (2,10,34,),(0,0,1,) 1
(9,16,49,),(1,1,0,) (9,16,32,),(1,1,0,) 1
(16,17,32,),(1,0,0,) (16,21,32,),(1,0,0,) 1
(16,17,32,),(1,0,0,) (9,16,32,),(1,1,0,) 1
(10,26,38,),(0,1,1,) (2,26,31,),(0,1,1,) 1
(10,26,38,),(0,1,1,) (10,26,31,),(0,1,1,) 1
(10,26,38,),(0,1,1,) (19,32,40,),(1,0,1,) 1
(10,26,38,),(0,1,1,) (10,19,26,),(0,1,1,) 1
(10,26,38,),(0,1,1,) (10,26,45,),(0,1,1,) 1
(24,30,46,),(0,0,1,) (29,30,37,),(0,0,1,) 1
(24,30,46,),(0,0,1,) (14,30,45,),(1,0,1,) 1
(24,30,46,),(0,0,1,) (14,24,30,),(1,0,0,) 1
(24,30,46,),(0,0,1,) (30,43,46,),(0,1,1,) 1
(24,30,46,),(0,0,1,) (3,43,46,),(0,1,1,) 1
(6,43,46,),(0,1,1,) (11,30,38,),(0,0,1,) 1
(6,43,46,),(0,1,1,) (11,30,43,),(0,0,1,) 1
(6,43,46,),(0,1,1,) (30,43,46,),(0,1,1,) 1
(6,43,46,),(0,1,1,) (3,43,46,),(0,1,1,) 1
(7,14,47,),(1,1,0,) (7,14,23,),(1,1,0,) 1
(10,33,41,),(0,1,0,) (25,33,41,),(1,1,0,) 1
(10,33,41,),(0,1,0,) (25,29,41,),(1,0,0,) 1
(10,33,41,),(0,1,0,) (33,41,49,),(1,0,0,) 1
(10,33,41,),(0,1,0,) (19,21,37,),(1,0,1,) 1
(23,34,39,),(1,0,0,) (0,42,48,),(1,0,0,) 1
(23,34,39,),(1,0,0,) (0,2,34,),(1,1,0,) 1
(23,34,39,),(1,0,0,) (2,34,39,),(1,0,0,) 1
(23,34,39,),(1,0,0,) (10,18,39,),(1,0,0,) 1
(23,34,39,),(1,0,0,) (10,20,42,),(1,0,0,) 1
(23,39,47,),(1,0,0,) (31,39,42,),(1,0,0,) 1
(23,39,47,),(1,0,0,) (2,31,42,),(1,1,0,) 1
(23,39,47,),(1,0,0,) (7,31,42,),(0,1,0,) 1
(10,33,49,),(1,0,1,) (1,10,41,),(1,1,1,) 1
(10,33,49,),(1,0,1,) (1,22,37,),(1,0,0,) 1
(10,33,49,),(1,0,1,) (33,36,41,),(0,1,1,) 1
(10,33,49,),(1,0,1,) (10,34,36,),(1,0,1,) 1
(10,33,49,),(1,0,1,) (10,20,36,),(1,0,1,) 1
(31,47,49,),(1,0,1,) (12,28,30,),(0,1,1,) 1
(31,47,49,),(1,0,1,) (0,28,30,),(1,1,1,) 1
(31,47,49,),(1,0,1,) (12,28,47,),(0,1,0,) 1
(10,41,42,),(1,1,0,) (10,31,42,),(1,1,0,) 1
(10,41,42,),(1,1,0,) (2,34,45,),(1,0,1,) 1
(10,41,42,),(1,1,0,) (10,15,18,),(1,1,0,) 1
(10,41,42,),(1,1,0,) (7,10,42,),(0,1,0,) 1
(10,41,42,),(1,1,0,) (10,42,47,),(1,0,0,) 1
(10,41,42,),(1,1,0,) (10,33,42,),(1,0,0,) 1
(10,41,42,),(1,1,0,) (2,28,34,),(1,1,0,) 1
(10,41,42,),(1,1,0,) (4,20,47,),(1,0,0,) 1
(10,41,42,),(1,1,0,) (10,20,42,),(1,0,0,) 1
(10,41,42,),(1,1,0,) (7,23,34,),(0,1,0,) 1
(10,41,42,),(1,1,0,) (2,31,42,),(1,1,0,) 1
(10,41,42,),(1,1,0,) (7,31,42,),(0,1,0,) 1
(8,9,33,),(0,1,0,) (16,17,49,),(1,0,1,) 1
(8,9,33,),(0,1,0,) (8,9,16,),(0,1,1,) 1
(8,9,33,),(0,1,0,) (9,16,33,),(1,1,0,) 1
(10,19,26,),(1,0,0,) (10,20,26,),(1,0,0,) 1
(10,19,26,),(1,0,0,) (4,5,20,),(1,0,0,) 1
(4,27,35,),(1,1,0,) (4,5,45,),(1,0,1,) 1
(20,32,48,),(0,1,0,) (1,8,43,),(1,0,0,) 1
(20,32,48,),(0,1,0,) (4,20,32,),(1,0,1,) 1
(8,32,43,),(0,1,0,) (1,8,43,),(1,0,0,) 1
(8,32,43,),(0,1,0,) (4,20,32,),(1,0,1,) 1
(8,32,46,),(0,1,1,) (20,32,36,),(0,1,1,) 1
(8,32,46,),(0,1,1,) (6,24,46,),(0,0,1,) 1
(8,32,46,),(0,1,1,) (8,13,32,),(0,1,1,) 1
(16,24,43,),(1,0,0,) (1,37,38,),(1,0,0,) 1
(16,24,43,),(1,0,0,) (13,16,24,),(1,1,0,) 1
(14,38,48,),(1,0,0,) (14,29,38,),(1,1,0,) 1
(14,38,48,),(1,0,0,) (16,24,27,),(1,0,1,) 1
(14,38,48,),(1,0,0,) (12,36,48,),(0,1,0,) 1
(14,38,48,),(1,0,0,) (27,31,35,),(1,1,0,) 1
(16,18,48,),(1,0,0,) (14,29,38,),(1,1,0,) 1
(16,18,48,),(1,0,0,) (16,24,27,),(1,0,1,) 1
(16,18,48,),(1,0,0,) (12,36,48,),(0,1,0,) 1
(16,18,48,),(1,0,0,) (27,31,35,),(1,1,0,) 1
(25,36,41,),(0,1,1,) (10,14,38,),(1,1,0,) 1
(25,36,41,),(0,1,1,) (14,22,23,),(1,0,1,) 1
(25,36,41,),(0,1,1,) (10,26,41,),(1,0,1,) 1
(25,36,41,),(0,1,1,) (10,18,24,),(1,0,0,) 1
(25,36,41,),(0,1,1,) (2,10,26,),(1,1,0,) 1
(25,36,41,),(0,1,1,) (5,12,36,),(0,0,1,) 1
(27,37,43,),(1,0,0,) (0,9,27,),(1,1,1,) 1
(27,37,43,),(1,0,0,) (0,27,43,),(1,1,0,) 1
(27,37,43,),(1,0,0,) (1,27,43,),(1,1,0,) 1
(25,40,49,),(0,1,1,) (19,27,42,),(0,1,0,) 1
(25,40,49,),(0,1,1,) (1,17,42,),(1,0,0,) 1
(25,40,49,),(0,1,1,) (0,8,42,),(1,0,0,) 1
(25,40,49,),(0,1,1,) (0,2,40,),(1,1,1,) 1
(25,40,49,),(0,1,1,) (0,25,49,),(1,0,1,) 1
(25,40,49,),(0,1,1,) (2,17,42,),(1,0,0,) 1
(25,48,49,),(0,0,1,) (25,29,49,),(0,1,1,) 1
(25,48,49,),(0,0,1,) (25,29,37,),(0,1,0,) 1
(4,17,49,),(1,0,1,) (10,17,34,),(1,0,0,) 1
(4,17,49,),(1,0,1,) (1,17,34,),(1,0,0,) 1
(4,17,49,),(1,0,1,) (4,20,44,),(1,0,1,) 1
(4,17,49,),(1,0,1,) (2,20,44,),(1,0,1,) 1
(4,17,49,),(1,0,1,) (17,20,49,),(0,0,1,) 1
(4,17,49,),(1,0,1,) (9,14,25,),(1,1,0,) 1
(4,17,49,),(1,0,1,) (8,9,25,),(0,1,0,) 1
(9,16,25,),(1,1,0,) (13,18,21,),(1,0,0,) 1
(9,16,25,),(1,1,0,) (8,9,16,),(0,1,1,) 1
(9,16,25,),(1,1,0,) (4,5,20,),(1,0,0,) 1
(9,16,25,),(1,1,0,) (8,9,25,),(0,1,0,) 1
(13,31,37,),(1,1,0,) (0,13,31,),(1,1,1,) 1
(13,31,37,),(1,1,0,) (13,31,47,),(1,1,0,) 1
(13,31,37,),(1,1,0,) (29,30,37,),(1,1,0,) 1
(13,31,37,),(1,1,0,) (29,31,37,),(1,1,0,) 1
(13,31,37,),(1,1,0,) (27,31,35,),(1,1,0,) 1
(21,38,45,),(0,0,1,) (2,21,45,),(1,0,1,) 1
(15,39,44,),(1,0,1,) (5,32,48,),(0,1,0,) 1
(15,39,44,),(1,0,1,) (13,32,48,),(1,1,0,) 1
(8,9,32,),(1,0,0,) (8,9,41,),(1,0,1,) 1
(8,9,32,),(1,0,0,) (8,9,17,),(1,0,1,) 1
(8,9,32,),(1,0,0,) (6,7,23,),(1,0,1,) 1
(9,23,41,),(0,1,1,) (8,9,41,),(1,0,1,) 1
(9,23,41,),(0,1,1,) (8,9,17,),(1,0,1,) 1
(9,23,41,),(0,1,1,) (6,7,23,),(1,0,1,) 1
