756149ms
(1,13,38,),(0,1,2,) (13,17,21,),(1,0,0,) 2
(13,17,19,),(1,0,2,) (13,17,21,),(1,0,0,) 2
(8,22,32,),(0,1,1,) (2,8,22,),(2,0,1,) 2
(8,22,32,),(0,1,1,) (2,22,28,),(2,1,2,) 2
(8,22,32,),(0,1,1,) (25,29,39,),(0,2,0,) 2
(8,22,32,),(0,1,1,) (22,25,36,),(1,0,1,) 2
(8,22,32,),(0,1,1,) (5,9,12,),(1,1,0,) 2
(8,22,32,),(0,1,1,) (8,12,29,),(0,0,2,) 2
(8,22,32,),(0,1,1,) (8,9,32,),(0,1,1,) 2
(8,22,32,),(0,1,1,) (2,5,28,),(2,1,2,) 2
(2,8,22,),(2,0,1,) (2,22,28,),(2,1,2,) 2
(2,8,22,),(2,0,1,) (25,29,39,),(0,2,0,) 2
(2,8,22,),(2,0,1,) (22,25,36,),(1,0,1,) 2
(2,8,22,),(2,0,1,) (5,9,12,),(1,1,0,) 2
(2,8,22,),(2,0,1,) (8,12,29,),(0,0,2,) 2
(2,8,22,),(2,0,1,) (8,9,32,),(0,1,1,) 2
(2,8,22,),(2,0,1,) (2,5,28,),(2,1,2,) 2
(2,22,28,),(2,1,2,) (25,29,39,),(0,2,0,) 2
(2,22,28,),(2,1,2,) (22,25,36,),(1,0,1,) 2
(2,22,28,),(2,1,2,) (5,9,12,),(1,1,0,) 2
(2,22,28,),(2,1,2,) (8,12,29,),(0,0,2,) 2
(2,22,28,),(2,1,2,) (8,9,32,),(0,1,1,) 2
(2,22,28,),(2,1,2,) (2,5,28,),(2,1,2,) 2
(25,29,39,),(0,2,0,) (22,25,36,),(1,0,1,) 2
(25,29,39,),(0,2,0,) (5,9,12,),(1,1,0,) 2
(25,29,39,),(0,2,0,) (8,12,29,),(0,0,2,) 2
(25,29,39,),(0,2,0,) (8,9,32,),(0,1,1,) 2
(25,29,39,),(0,2,0,) (2,5,28,),(2,1,2,) 2
(22,25,36,),(1,0,1,) (5,9,12,),(1,1,0,) 2
(22,25,36,),(1,0,1,) (8,12,29,),(0,0,2,) 2
(22,25,36,),(1,0,1,) (8,9,32,),(0,1,1,) 2
(22,25,36,),(1,0,1,) (2,5,28,),(2,1,2,) 2
(5,9,12,),(1,1,0,) (8,12,29,),(0,0,2,) 2
(5,9,12,),(1,1,0,) (8,9,32,),(0,1,1,) 2
(5,9,12,),(1,1,0,) (2,5,28,),(2,1,2,) 2
(8,12,29,),(0,0,2,) (8,9,32,),(0,1,1,) 2
(8,12,29,),(0,0,2,) (2,5,28,),(2,1,2,) 2
(8,9,32,),(0,1,1,) (2,5,28,),(2,1,2,) 2
(9,10,16,),(1,2,0,) (9,12,37,),(1,0,2,) 2
(7,19,33,),(0,2,2,) (6,7,18,),(2,0,1,) 2
(7,19,33,),(0,2,2,) (6,29,32,),(2,2,1,) 2
(7,19,33,),(0,2,2,) (6,7,29,),(2,0,2,) 2
(6,7,18,),(2,0,1,) (6,29,32,),(2,2,1,) 0
(6,7,18,),(2,0,1,) (6,7,29,),(2,0,2,) 0
(6,29,32,),(2,2,1,) (6,7,29,),(2,0,2,) 0
(21,29,37,),(0,2,2,) (16,29,35,),(0,2,0,) 2
(21,29,37,),(0,2,2,) (21,29,35,),(0,2,0,) 2
(21,29,37,),(0,2,2,) (2,4,5,),(2,1,1,) 2
(21,29,37,),(0,2,2,) (10,16,21,),(2,0,0,) 2
(16,29,35,),(0,2,0,) (21,29,35,),(0,2,0,) 2
(16,29,35,),(0,2,0,) (2,4,5,),(2,1,1,) 2
(16,29,35,),(0,2,0,) (10,16,21,),(2,0,0,) 2
(21,29,35,),(0,2,0,) (2,4,5,),(2,1,1,) 2
(21,29,35,),(0,2,0,) (10,16,21,),(2,0,0,) 2
(2,4,5,),(2,1,1,) (10,16,21,),(2,0,0,) 2
(5,26,36,),(1,0,1,) (1,22,26,),(0,1,0,) 2
(5,26,36,),(1,0,1,) (22,24,38,),(1,2,2,) 2
(1,22,26,),(0,1,0,) (22,24,38,),(1,2,2,) 2
(7,15,28,),(0,2,2,) (1,17,18,),(0,0,1,) 2
(7,15,28,),(0,2,2,) (21,28,34,),(0,2,0,) 2
(1,17,18,),(0,0,1,) (21,28,34,),(0,2,0,) 2
(10,21,38,),(2,0,2,) (26,32,37,),(0,1,2,) 2
(22,33,39,),(1,2,0,) (2,17,22,),(2,0,1,) 2
(22,33,39,),(1,2,0,) (2,12,27,),(2,0,1,) 2
(22,33,39,),(1,2,0,) (17,22,39,),(0,1,0,) 2
(2,17,22,),(2,0,1,) (2,12,27,),(2,0,1,) 2
(2,17,22,),(2,0,1,) (17,22,39,),(0,1,0,) 2
(2,12,27,),(2,0,1,) (17,22,39,),(0,1,0,) 2
(18,25,35,),(1,0,0,) (0,4,38,),(2,1,2,) 2
(18,25,35,),(1,0,0,) (18,24,35,),(1,2,0,) 2
(18,25,35,),(1,0,0,) (0,4,11,),(2,1,2,) 2
(0,4,38,),(2,1,2,) (18,24,35,),(1,2,0,) 2
(0,4,38,),(2,1,2,) (0,4,11,),(2,1,2,) 2
(18,24,35,),(1,2,0,) (0,4,11,),(2,1,2,) 2
(3,27,29,),(0,1,2,) (2,27,30,),(2,1,0,) 2
(3,27,29,),(0,1,2,) (0,2,16,),(2,2,0,) 2
(3,27,29,),(0,1,2,) (3,26,29,),(0,0,2,) 2
(3,27,29,),(0,1,2,) (0,16,26,),(2,0,0,) 2
(3,27,29,),(0,1,2,) (14,15,30,),(1,2,0,) 2
(3,27,29,),(0,1,2,) (1,2,27,),(0,2,1,) 2
(3,27,29,),(0,1,2,) (2,16,28,),(2,0,2,) 2
(2,27,30,),(2,1,0,) (0,2,16,),(2,2,0,) 2
(2,27,30,),(2,1,0,) (3,26,29,),(0,0,2,) 2
(2,27,30,),(2,1,0,) (0,16,26,),(2,0,0,) 2
(2,27,30,),(2,1,0,) (14,15,30,),(1,2,0,) 2
(2,27,30,),(2,1,0,) (1,2,27,),(0,2,1,) 2
(2,27,30,),(2,1,0,) (2,16,28,),(2,0,2,) 2
(0,2,16,),(2,2,0,) (3,26,29,),(0,0,2,) 2
(0,2,16,),(2,2,0,) (0,16,26,),(2,0,0,) 2
(0,2,16,),(2,2,0,) (14,15,30,),(1,2,0,) 2
(0,2,16,),(2,2,0,) (1,2,27,),(0,2,1,) 2
(0,2,16,),(2,2,0,) (2,16,28,),(2,0,2,) 2
(3,26,29,),(0,0,2,) (0,16,26,),(2,0,0,) 2
(3,26,29,),(0,0,2,) (14,15,30,),(1,2,0,) 2
(3,26,29,),(0,0,2,) (1,2,27,),(0,2,1,) 2
(3,26,29,),(0,0,2,) (2,16,28,),(2,0,2,) 2
(0,16,26,),(2,0,0,) (14,15,30,),(1,2,0,) 2
(0,16,26,),(2,0,0,) (1,2,27,),(0,2,1,) 2
(0,16,26,),(2,0,0,) (2,16,28,),(2,0,2,) 2
(14,15,30,),(1,2,0,) (1,2,27,),(0,2,1,) 2
(14,15,30,),(1,2,0,) (2,16,28,),(2,0,2,) 2
(1,2,27,),(0,2,1,) (2,16,28,),(2,0,2,) 2
(5,12,24,),(1,0,2,) (0,5,18,),(2,1,1,) 2
(5,12,24,),(1,0,2,) (0,16,18,),(2,0,1,) 2
(5,12,24,),(1,0,2,) (16,18,39,),(0,1,0,) 2
(0,5,18,),(2,1,1,) (0,16,18,),(2,0,1,) 2
(0,5,18,),(2,1,1,) (16,18,39,),(0,1,0,) 2
(0,16,18,),(2,0,1,) (16,18,39,),(0,1,0,) 2
(15,30,38,),(2,0,2,) (7,27,37,),(0,1,2,) 2
(15,30,38,),(2,0,2,) (0,3,10,),(2,0,2,) 2
(7,27,37,),(0,1,2,) (0,3,10,),(2,0,2,) 2
(0,6,14,),(2,2,1,) (2,14,33,),(2,1,2,) 2
(0,20,31,),(2,2,1,) (19,25,30,),(2,0,0,) 2
(0,6,38,),(2,2,2,) (8,9,13,),(0,1,1,) 2
(2,14,37,),(2,1,2,) (7,10,24,),(0,2,2,) 2
(2,14,37,),(2,1,2,) (22,26,34,),(1,0,0,) 2
(2,14,37,),(2,1,2,) (0,2,39,),(2,2,0,) 2
(2,14,37,),(2,1,2,) (2,24,39,),(2,2,0,) 2
(2,14,37,),(2,1,2,) (22,24,29,),(1,2,2,) 2
(7,10,24,),(0,2,2,) (22,26,34,),(1,0,0,) 2
(7,10,24,),(0,2,2,) (0,2,39,),(2,2,0,) 2
(7,10,24,),(0,2,2,) (2,24,39,),(2,2,0,) 2
(7,10,24,),(0,2,2,) (22,24,29,),(1,2,2,) 2
(22,26,34,),(1,0,0,) (0,2,39,),(2,2,0,) 2
(22,26,34,),(1,0,0,) (2,24,39,),(2,2,0,) 2
(22,26,34,),(1,0,0,) (22,24,29,),(1,2,2,) 2
(0,2,39,),(2,2,0,) (2,24,39,),(2,2,0,) 2
(0,2,39,),(2,2,0,) (22,24,29,),(1,2,2,) 2
(2,24,39,),(2,2,0,) (22,24,29,),(1,2,2,) 2
(2,16,32,),(0,0,2,) (10,29,31,),(2,0,1,) 2
(20,23,34,),(0,2,0,) (12,20,23,),(2,0,2,) 2
(20,23,34,),(0,2,0,) (7,19,39,),(0,2,2,) 2
(20,23,34,),(0,2,0,) (15,20,23,),(1,0,2,) 2
(20,23,34,),(0,2,0,) (15,23,36,),(1,2,0,) 2
(12,20,23,),(2,0,2,) (7,19,39,),(0,2,2,) 2
(12,20,23,),(2,0,2,) (15,20,23,),(1,0,2,) 2
(12,20,23,),(2,0,2,) (15,23,36,),(1,2,0,) 2
(7,19,39,),(0,2,2,) (15,20,23,),(1,0,2,) 2
(7,19,39,),(0,2,2,) (15,23,36,),(1,2,0,) 2
(15,20,23,),(1,0,2,) (15,23,36,),(1,2,0,) 2
(12,35,36,),(2,1,0,) (5,12,29,),(2,2,0,) 2
(12,35,36,),(2,1,0,) (5,28,29,),(2,2,0,) 2
(12,35,36,),(2,1,0,) (1,2,25,),(1,0,0,) 2
(12,35,36,),(2,1,0,) (8,9,32,),(1,0,2,) 2
(12,35,36,),(2,1,0,) (15,29,39,),(1,0,2,) 2
(12,35,36,),(2,1,0,) (12,15,35,),(2,1,1,) 2
(12,35,36,),(2,1,0,) (1,2,36,),(1,0,0,) 2
(5,12,29,),(2,2,0,) (5,28,29,),(2,2,0,) 2
(5,12,29,),(2,2,0,) (1,2,25,),(1,0,0,) 2
(5,12,29,),(2,2,0,) (8,9,32,),(1,0,2,) 2
(5,12,29,),(2,2,0,) (15,29,39,),(1,0,2,) 2
(5,12,29,),(2,2,0,) (12,15,35,),(2,1,1,) 2
(5,12,29,),(2,2,0,) (1,2,36,),(1,0,0,) 2
(5,28,29,),(2,2,0,) (1,2,25,),(1,0,0,) 2
(5,28,29,),(2,2,0,) (8,9,32,),(1,0,2,) 2
(5,28,29,),(2,2,0,) (15,29,39,),(1,0,2,) 2
(5,28,29,),(2,2,0,) (12,15,35,),(2,1,1,) 2
(5,28,29,),(2,2,0,) (1,2,36,),(1,0,0,) 2
(1,2,25,),(1,0,0,) (8,9,32,),(1,0,2,) 2
(1,2,25,),(1,0,0,) (15,29,39,),(1,0,2,) 2
(1,2,25,),(1,0,0,) (12,15,35,),(2,1,1,) 2
(1,2,25,),(1,0,0,) (1,2,36,),(1,0,0,) 2
(8,9,32,),(1,0,2,) (15,29,39,),(1,0,2,) 2
(8,9,32,),(1,0,2,) (12,15,35,),(2,1,1,) 2
(8,9,32,),(1,0,2,) (1,2,36,),(1,0,0,) 2
(15,29,39,),(1,0,2,) (12,15,35,),(2,1,1,) 2
(15,29,39,),(1,0,2,) (1,2,36,),(1,0,0,) 2
(12,15,35,),(2,1,1,) (1,2,36,),(1,0,0,) 2
(1,3,10,),(1,2,2,) (20,23,31,),(0,2,1,) 2
(11,13,27,),(0,1,0,) (1,17,27,),(1,1,0,) 2
(3,7,29,),(2,0,0,) (7,30,32,),(0,2,2,) 2
(3,7,29,),(2,0,0,) (7,19,32,),(0,2,2,) 2
(3,7,29,),(2,0,0,) (2,6,8,),(0,1,1,) 2
(3,7,29,),(2,0,0,) (2,6,18,),(0,1,0,) 2
(3,7,29,),(2,0,0,) (2,6,32,),(0,1,2,) 2
(3,7,29,),(2,0,0,) (3,18,19,),(2,0,2,) 2
(3,7,29,),(2,0,0,) (2,3,32,),(0,2,2,) 2
(7,30,32,),(0,2,2,) (7,19,32,),(0,2,2,) 2
(7,30,32,),(0,2,2,) (2,6,8,),(0,1,1,) 2
(7,30,32,),(0,2,2,) (2,6,18,),(0,1,0,) 2
(7,30,32,),(0,2,2,) (2,6,32,),(0,1,2,) 2
(7,30,32,),(0,2,2,) (3,18,19,),(2,0,2,) 2
(7,30,32,),(0,2,2,) (2,3,32,),(0,2,2,) 2
(7,19,32,),(0,2,2,) (2,6,8,),(0,1,1,) 2
(7,19,32,),(0,2,2,) (2,6,18,),(0,1,0,) 2
(7,19,32,),(0,2,2,) (2,6,32,),(0,1,2,) 2
(7,19,32,),(0,2,2,) (3,18,19,),(2,0,2,) 2
(7,19,32,),(0,2,2,) (2,3,32,),(0,2,2,) 2
(2,6,8,),(0,1,1,) (2,6,18,),(0,1,0,) 2
(2,6,8,),(0,1,1,) (2,6,32,),(0,1,2,) 2
(2,6,8,),(0,1,1,) (3,18,19,),(2,0,2,) 2
(2,6,8,),(0,1,1,) (2,3,32,),(0,2,2,) 2
(2,6,18,),(0,1,0,) (2,6,32,),(0,1,2,) 0
(2,6,18,),(0,1,0,) (3,18,19,),(2,0,2,) 2
(2,6,18,),(0,1,0,) (2,3,32,),(0,2,2,) 2
(2,6,32,),(0,1,2,) (3,18,19,),(2,0,2,) 2
(2,6,32,),(0,1,2,) (2,3,32,),(0,2,2,) 2
(3,18,19,),(2,0,2,) (2,3,32,),(0,2,2,) 2
(9,12,38,),(0,2,0,) (9,14,39,),(0,2,2,) 2
(9,12,38,),(0,2,0,) (4,9,15,),(1,0,1,) 2
(9,12,38,),(0,2,0,) (16,17,38,),(0,1,0,) 2
(9,12,38,),(0,2,0,) (4,15,36,),(1,1,0,) 2
(9,12,38,),(0,2,0,) (12,16,36,),(2,0,0,) 2
(9,12,38,),(0,2,0,) (10,14,31,),(2,2,1,) 2
(9,14,39,),(0,2,2,) (4,9,15,),(1,0,1,) 2
(9,14,39,),(0,2,2,) (16,17,38,),(0,1,0,) 2
(9,14,39,),(0,2,2,) (4,15,36,),(1,1,0,) 2
(9,14,39,),(0,2,2,) (12,16,36,),(2,0,0,) 2
(9,14,39,),(0,2,2,) (10,14,31,),(2,2,1,) 2
(4,9,15,),(1,0,1,) (16,17,38,),(0,1,0,) 2
(4,9,15,),(1,0,1,) (4,15,36,),(1,1,0,) 2
(4,9,15,),(1,0,1,) (12,16,36,),(2,0,0,) 2
(4,9,15,),(1,0,1,) (10,14,31,),(2,2,1,) 2
(16,17,38,),(0,1,0,) (4,15,36,),(1,1,0,) 2
(16,17,38,),(0,1,0,) (12,16,36,),(2,0,0,) 2
(16,17,38,),(0,1,0,) (10,14,31,),(2,2,1,) 2
(4,15,36,),(1,1,0,) (12,16,36,),(2,0,0,) 2
(4,15,36,),(1,1,0,) (10,14,31,),(2,2,1,) 2
(12,16,36,),(2,0,0,) (10,14,31,),(2,2,1,) 2
(23,24,30,),(2,1,2,) (10,29,30,),(2,0,2,) 2
(23,24,30,),(2,1,2,) (2,3,10,),(0,2,2,) 2
(23,24,30,),(2,1,2,) (10,29,36,),(2,0,0,) 2
(10,29,30,),(2,0,2,) (2,3,10,),(0,2,2,) 2
(10,29,30,),(2,0,2,) (10,29,36,),(2,0,0,) 2
(2,3,10,),(0,2,2,) (10,29,36,),(2,0,0,) 2
(17,18,23,),(1,0,2,) (1,17,28,),(1,1,2,) 2
(17,18,23,),(1,0,2,) (4,21,28,),(1,2,2,) 2
(1,17,28,),(1,1,2,) (4,21,28,),(1,2,2,) 2
(6,12,35,),(1,2,1,) (6,12,20,),(1,2,0,) 2
(6,12,35,),(1,2,1,) (1,8,13,),(1,1,1,) 2
(6,12,35,),(1,2,1,) (8,20,25,),(1,0,0,) 2
(6,12,35,),(1,2,1,) (12,13,35,),(2,1,1,) 2
(6,12,20,),(1,2,0,) (1,8,13,),(1,1,1,) 2
(6,12,20,),(1,2,0,) (8,20,25,),(1,0,0,) 2
(6,12,20,),(1,2,0,) (12,13,35,),(2,1,1,) 2
(1,8,13,),(1,1,1,) (8,20,25,),(1,0,0,) 0
(1,8,13,),(1,1,1,) (12,13,35,),(2,1,1,) 2
(8,20,25,),(1,0,0,) (12,13,35,),(2,1,1,) 2
(1,22,26,),(1,1,1,) (3,9,26,),(2,0,1,) 2
(1,22,26,),(1,1,1,) (16,24,38,),(0,1,0,) 2
(1,22,26,),(1,1,1,) (30,36,38,),(2,0,0,) 2
(1,22,26,),(1,1,1,) (3,16,38,),(2,0,0,) 2
(1,22,26,),(1,1,1,) (5,11,36,),(2,0,0,) 2
(1,22,26,),(1,1,1,) (22,24,32,),(1,1,2,) 2
(1,22,26,),(1,1,1,) (1,3,9,),(1,2,0,) 2
(1,22,26,),(1,1,1,) (5,30,38,),(2,2,0,) 2
(3,9,26,),(2,0,1,) (16,24,38,),(0,1,0,) 2
(3,9,26,),(2,0,1,) (30,36,38,),(2,0,0,) 2
(3,9,26,),(2,0,1,) (3,16,38,),(2,0,0,) 2
(3,9,26,),(2,0,1,) (5,11,36,),(2,0,0,) 2
(3,9,26,),(2,0,1,) (22,24,32,),(1,1,2,) 2
(3,9,26,),(2,0,1,) (1,3,9,),(1,2,0,) 2
(3,9,26,),(2,0,1,) (5,30,38,),(2,2,0,) 2
(16,24,38,),(0,1,0,) (30,36,38,),(2,0,0,) 2
(16,24,38,),(0,1,0,) (3,16,38,),(2,0,0,) 2
(16,24,38,),(0,1,0,) (5,11,36,),(2,0,0,) 2
(16,24,38,),(0,1,0,) (22,24,32,),(1,1,2,) 2
(16,24,38,),(0,1,0,) (1,3,9,),(1,2,0,) 2
(16,24,38,),(0,1,0,) (5,30,38,),(2,2,0,) 2
(30,36,38,),(2,0,0,) (3,16,38,),(2,0,0,) 2
(30,36,38,),(2,0,0,) (5,11,36,),(2,0,0,) 2
(30,36,38,),(2,0,0,) (22,24,32,),(1,1,2,) 2
(30,36,38,),(2,0,0,) (1,3,9,),(1,2,0,) 2
(30,36,38,),(2,0,0,) (5,30,38,),(2,2,0,) 2
(3,16,38,),(2,0,0,) (5,11,36,),(2,0,0,) 2
(3,16,38,),(2,0,0,) (22,24,32,),(1,1,2,) 2
(3,16,38,),(2,0,0,) (1,3,9,),(1,2,0,) 2
(3,16,38,),(2,0,0,) (5,30,38,),(2,2,0,) 2
(5,11,36,),(2,0,0,) (22,24,32,),(1,1,2,) 2
(5,11,36,),(2,0,0,) (1,3,9,),(1,2,0,) 2
(5,11,36,),(2,0,0,) (5,30,38,),(2,2,0,) 2
(22,24,32,),(1,1,2,) (1,3,9,),(1,2,0,) 2
(22,24,32,),(1,1,2,) (5,30,38,),(2,2,0,) 2
(1,3,9,),(1,2,0,) (5,30,38,),(2,2,0,) 2
(19,22,29,),(2,1,0,) (2,6,17,),(0,1,1,) 2
(19,22,29,),(2,1,0,) (12,19,22,),(2,2,1,) 2
(19,22,29,),(2,1,0,) (2,6,12,),(0,1,2,) 2
(2,6,17,),(0,1,1,) (12,19,22,),(2,2,1,) 2
(2,6,17,),(0,1,1,) (2,6,12,),(0,1,2,) 2
(12,19,22,),(2,2,1,) (2,6,12,),(0,1,2,) 2
(3,14,31,),(2,2,1,) (9,14,24,),(0,2,1,) 2
(3,14,31,),(2,2,1,) (7,14,31,),(0,2,1,) 2
(3,14,31,),(2,2,1,) (7,8,28,),(0,1,2,) 2
(3,14,31,),(2,2,1,) (3,4,36,),(2,1,0,) 2
(9,14,24,),(0,2,1,) (7,14,31,),(0,2,1,) 2
(9,14,24,),(0,2,1,) (7,8,28,),(0,1,2,) 2
(9,14,24,),(0,2,1,) (3,4,36,),(2,1,0,) 2
(7,14,31,),(0,2,1,) (7,8,28,),(0,1,2,) 2
(7,14,31,),(0,2,1,) (3,4,36,),(2,1,0,) 2
(7,8,28,),(0,1,2,) (3,4,36,),(2,1,0,) 2
(7,12,22,),(0,2,1,) (10,29,39,),(2,0,2,) 2
(7,12,22,),(0,2,1,) (10,29,34,),(2,0,0,) 2
(7,12,22,),(0,2,1,) (7,12,29,),(0,2,0,) 2
(10,29,39,),(2,0,2,) (10,29,34,),(2,0,0,) 2
(10,29,39,),(2,0,2,) (7,12,29,),(0,2,0,) 2
(10,29,34,),(2,0,0,) (7,12,29,),(0,2,0,) 2
(3,4,5,),(2,1,2,) (17,20,25,),(1,0,0,) 2
(8,9,38,),(1,0,0,) (9,23,33,),(0,2,1,) 2
(3,26,28,),(2,1,2,) (1,2,3,),(1,0,2,) 2
(3,26,28,),(2,1,2,) (0,16,27,),(2,0,0,) 2
(1,2,3,),(1,0,2,) (0,16,27,),(2,0,0,) 2
(1,17,32,),(1,1,2,) (6,17,21,),(1,1,2,) 0
(1,17,32,),(1,1,2,) (0,1,22,),(2,1,1,) 2
(1,17,32,),(1,1,2,) (0,22,36,),(2,1,0,) 2
(1,17,32,),(1,1,2,) (7,32,36,),(0,2,0,) 2
(1,17,32,),(1,1,2,) (7,17,36,),(0,1,0,) 2
(6,17,21,),(1,1,2,) (0,1,22,),(2,1,1,) 2
(6,17,21,),(1,1,2,) (0,22,36,),(2,1,0,) 2
(6,17,21,),(1,1,2,) (7,32,36,),(0,2,0,) 2
(6,17,21,),(1,1,2,) (7,17,36,),(0,1,0,) 2
(0,1,22,),(2,1,1,) (0,22,36,),(2,1,0,) 2
(0,1,22,),(2,1,1,) (7,32,36,),(0,2,0,) 2
(0,1,22,),(2,1,1,) (7,17,36,),(0,1,0,) 2
(0,22,36,),(2,1,0,) (7,32,36,),(0,2,0,) 2
(0,22,36,),(2,1,0,) (7,17,36,),(0,1,0,) 2
(7,32,36,),(0,2,0,) (7,17,36,),(0,1,0,) 2
(4,24,25,),(1,1,0,) (12,18,23,),(2,0,2,) 2
(4,24,25,),(1,1,0,) (8,25,31,),(1,0,1,) 2
(4,24,25,),(1,1,0,) (12,35,38,),(2,1,0,) 2
(4,24,25,),(1,1,0,) (0,4,24,),(2,1,1,) 2
(4,24,25,),(1,1,0,) (0,12,19,),(2,2,2,) 2
(12,18,23,),(2,0,2,) (8,25,31,),(1,0,1,) 2
(12,18,23,),(2,0,2,) (12,35,38,),(2,1,0,) 2
(12,18,23,),(2,0,2,) (0,4,24,),(2,1,1,) 2
(12,18,23,),(2,0,2,) (0,12,19,),(2,2,2,) 2
(8,25,31,),(1,0,1,) (12,35,38,),(2,1,0,) 2
(8,25,31,),(1,0,1,) (0,4,24,),(2,1,1,) 2
(8,25,31,),(1,0,1,) (0,12,19,),(2,2,2,) 2
(12,35,38,),(2,1,0,) (0,4,24,),(2,1,1,) 2
(12,35,38,),(2,1,0,) (0,12,19,),(2,2,2,) 2
(0,4,24,),(2,1,1,) (0,12,19,),(2,2,2,) 2
(9,14,19,),(0,2,2,) (0,4,9,),(2,1,0,) 2
(7,22,27,),(0,1,0,) (30,34,37,),(2,0,2,) 2
(7,22,27,),(0,1,0,) (30,34,38,),(2,0,0,) 2
(7,22,27,),(0,1,0,) (0,11,27,),(2,0,0,) 2
(7,22,27,),(0,1,0,) (7,8,22,),(0,1,1,) 2
(7,22,27,),(0,1,0,) (0,22,35,),(2,1,1,) 2
(7,22,27,),(0,1,0,) (3,22,23,),(2,1,2,) 2
(30,34,37,),(2,0,2,) (30,34,38,),(2,0,0,) 2
(30,34,37,),(2,0,2,) (0,11,27,),(2,0,0,) 2
(30,34,37,),(2,0,2,) (7,8,22,),(0,1,1,) 2
(30,34,37,),(2,0,2,) (0,22,35,),(2,1,1,) 2
(30,34,37,),(2,0,2,) (3,22,23,),(2,1,2,) 2
(30,34,38,),(2,0,0,) (0,11,27,),(2,0,0,) 2
(30,34,38,),(2,0,0,) (7,8,22,),(0,1,1,) 2
(30,34,38,),(2,0,0,) (0,22,35,),(2,1,1,) 2
(30,34,38,),(2,0,0,) (3,22,23,),(2,1,2,) 2
(0,11,27,),(2,0,0,) (7,8,22,),(0,1,1,) 2
(0,11,27,),(2,0,0,) (0,22,35,),(2,1,1,) 2
(0,11,27,),(2,0,0,) (3,22,23,),(2,1,2,) 2
(7,8,22,),(0,1,1,) (0,22,35,),(2,1,1,) 2
(7,8,22,),(0,1,1,) (3,22,23,),(2,1,2,) 2
(0,22,35,),(2,1,1,) (3,22,23,),(2,1,2,) 2
(15,19,34,),(2,0,1,) (15,19,23,),(2,0,0,) 2
(15,19,34,),(2,0,1,) (9,15,34,),(1,2,1,) 2
(15,19,34,),(2,0,1,) (20,26,39,),(1,2,0,) 2
(15,19,23,),(2,0,0,) (9,15,34,),(1,2,1,) 2
(15,19,23,),(2,0,0,) (20,26,39,),(1,2,0,) 2
(9,15,34,),(1,2,1,) (20,26,39,),(1,2,0,) 2
(17,21,38,),(2,0,1,) (17,34,38,),(2,1,1,) 2
(5,22,25,),(0,2,1,) (2,15,25,),(1,2,1,) 2
(5,22,25,),(0,2,1,) (12,22,36,),(0,2,1,) 2
(5,22,25,),(0,2,1,) (1,29,35,),(1,1,2,) 2
(5,22,25,),(0,2,1,) (1,5,8,),(1,0,2,) 2
(2,15,25,),(1,2,1,) (12,22,36,),(0,2,1,) 2
(2,15,25,),(1,2,1,) (1,29,35,),(1,1,2,) 2
(2,15,25,),(1,2,1,) (1,5,8,),(1,0,2,) 2
(12,22,36,),(0,2,1,) (1,29,35,),(1,1,2,) 2
(12,22,36,),(0,2,1,) (1,5,8,),(1,0,2,) 2
(1,29,35,),(1,1,2,) (1,5,8,),(1,0,2,) 2
(3,4,33,),(0,2,2,) (10,30,31,),(0,0,2,) 2
(10,17,38,),(0,2,1,) (11,12,36,),(1,0,1,) 2
(8,32,33,),(2,0,2,) (3,32,33,),(0,0,2,) 2
(8,32,33,),(2,0,2,) (29,32,33,),(1,0,2,) 2
(3,32,33,),(0,0,2,) (29,32,33,),(1,0,2,) 2
(7,26,31,),(1,2,2,) (11,33,34,),(1,2,1,) 2
(7,26,31,),(1,2,2,) (11,33,39,),(1,2,0,) 2
(7,26,31,),(1,2,2,) (11,12,27,),(1,0,1,) 2
(7,26,31,),(1,2,2,) (4,6,28,),(2,2,0,) 2
(7,26,31,),(1,2,2,) (27,38,39,),(1,1,0,) 2
(7,26,31,),(1,2,2,) (6,26,27,),(2,2,1,) 2
(7,26,31,),(1,2,2,) (4,12,26,),(2,0,2,) 2
(11,33,34,),(1,2,1,) (11,33,39,),(1,2,0,) 2
(11,33,34,),(1,2,1,) (11,12,27,),(1,0,1,) 2
(11,33,34,),(1,2,1,) (4,6,28,),(2,2,0,) 2
(11,33,34,),(1,2,1,) (27,38,39,),(1,1,0,) 2
(11,33,34,),(1,2,1,) (6,26,27,),(2,2,1,) 2
(11,33,34,),(1,2,1,) (4,12,26,),(2,0,2,) 2
(11,33,39,),(1,2,0,) (11,12,27,),(1,0,1,) 2
(11,33,39,),(1,2,0,) (4,6,28,),(2,2,0,) 2
(11,33,39,),(1,2,0,) (27,38,39,),(1,1,0,) 2
(11,33,39,),(1,2,0,) (6,26,27,),(2,2,1,) 2
(11,33,39,),(1,2,0,) (4,12,26,),(2,0,2,) 2
(11,12,27,),(1,0,1,) (4,6,28,),(2,2,0,) 2
(11,12,27,),(1,0,1,) (27,38,39,),(1,1,0,) 2
(11,12,27,),(1,0,1,) (6,26,27,),(2,2,1,) 2
(11,12,27,),(1,0,1,) (4,12,26,),(2,0,2,) 2
(4,6,28,),(2,2,0,) (27,38,39,),(1,1,0,) 2
(4,6,28,),(2,2,0,) (6,26,27,),(2,2,1,) 2
